=== Mon Nov 17 21:09:42 PST 2025 grid start ===
[run] a=0.25 t=0.03 k=16

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.59s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.19s/it]
CrowS:   6%|▌         | 48/800 [00:07<01:26,  8.68it/s]
CrowS:   6%|▌         | 49/800 [00:07<01:29,  8.41it/s]
CrowS:   6%|▋         | 50/800 [00:07<01:25,  8.78it/s]
CrowS:   6%|▋         | 51/800 [00:07<01:25,  8.75it/s]
CrowS:   6%|▋         | 52/800 [00:07<01:31,  8.14it/s]
CrowS:   7%|▋         | 53/800 [00:08<01:29,  8.38it/s]
CrowS:   7%|▋         | 54/800 [00:08<01:35,  7.83it/s]
CrowS:   7%|▋         | 55/800 [00:08<01:47,  6.92it/s]
CrowS:   7%|▋         | 56/800 [00:08<01:43,  7.17it/s]
CrowS:   7%|▋         | 57/800 [00:08<01:40,  7.38it/s]
CrowS:   7%|▋         | 58/800 [00:08<01:39,  7.48it/s]
CrowS:   7%|▋         | 59/800 [00:08<01:41,  7.31it/s]
CrowS:   8%|▊         | 60/800 [00:09<01:39,  7.45it/s]
CrowS:   8%|▊         | 61/800 [00:09<01:33,  7.93it/s]
CrowS:   8%|▊         | 62/800 [00:09<01:34,  7.77it/s]
CrowS:   8%|▊         | 63/800 [00:09<01:39,  7.41it/s]
CrowS:   8%|▊         | 64/800 [00:09<01:32,  7.96it/s]
CrowS:   8%|▊         | 65/800 [00:09<01:34,  7.76it/s]
CrowS:   8%|▊         | 66/800 [00:09<01:28,  8.31it/s]
CrowS:   8%|▊         | 67/800 [00:09<01:23,  8.74it/s]
CrowS:   8%|▊         | 68/800 [00:10<01:28,  8.31it/s]
CrowS:   9%|▊         | 69/800 [00:10<01:33,  7.80it/s]
CrowS:   9%|▉         | 70/800 [00:10<01:42,  7.10it/s]
CrowS:   9%|▉         | 71/800 [00:10<01:38,  7.43it/s]
CrowS:   9%|▉         | 72/800 [00:10<01:33,  7.79it/s]
CrowS:   9%|▉         | 73/800 [00:10<01:34,  7.73it/s]
CrowS:   9%|▉         | 74/800 [00:10<01:35,  7.58it/s]
CrowS:   9%|▉         | 75/800 [00:10<01:38,  7.38it/s]
CrowS:  10%|▉         | 76/800 [00:11<01:34,  7.69it/s]
CrowS:  10%|▉         | 77/800 [00:11<01:31,  7.92it/s]
CrowS:  10%|▉         | 78/800 [00:11<01:28,  8.15it/s]
CrowS:  10%|▉         | 79/800 [00:11<01:25,  8.48it/s]
CrowS:  10%|█         | 80/800 [00:11<01:28,  8.13it/s]
CrowS:  10%|█         | 81/800 [00:11<01:33,  7.70it/s]
CrowS:  10%|█         | 82/800 [00:11<01:28,  8.09it/s]
CrowS:  10%|█         | 83/800 [00:11<01:29,  8.01it/s]
CrowS:  10%|█         | 84/800 [00:12<01:29,  7.98it/s]
CrowS:  11%|█         | 85/800 [00:12<01:25,  8.34it/s]
CrowS:  11%|█         | 86/800 [00:12<01:24,  8.40it/s]
CrowS:  11%|█         | 87/800 [00:12<01:29,  7.95it/s]
CrowS:  11%|█         | 88/800 [00:12<01:29,  7.99it/s]
CrowS:  11%|█         | 89/800 [00:12<01:28,  8.00it/s]
CrowS:  11%|█▏        | 90/800 [00:12<02:05,  5.65it/s]
CrowS:  11%|█▏        | 91/800 [00:13<01:56,  6.10it/s]
CrowS:  12%|█▏        | 92/800 [00:13<01:50,  6.43it/s]
CrowS:  12%|█▏        | 93/800 [00:13<01:40,  7.02it/s]
CrowS:  12%|█▏        | 94/800 [00:13<01:37,  7.26it/s]
CrowS:  12%|█▏        | 95/800 [00:13<01:32,  7.60it/s]
CrowS:  12%|█▏        | 96/800 [00:13<01:29,  7.88it/s]
CrowS:  12%|█▏        | 97/800 [00:13<01:26,  8.11it/s]
CrowS:  12%|█▏        | 98/800 [00:13<01:22,  8.52it/s]
CrowS:  12%|█▏        | 99/800 [00:14<01:28,  7.89it/s]
CrowS:  12%|█▎        | 100/800 [00:14<01:33,  7.50it/s]
CrowS:  13%|█▎        | 101/800 [00:14<01:31,  7.64it/s]
CrowS:  13%|█▎        | 102/800 [00:14<01:29,  7.77it/s]
CrowS:  13%|█▎        | 103/800 [00:14<01:45,  6.62it/s]
CrowS:  13%|█▎        | 104/800 [00:14<01:46,  6.53it/s]
CrowS:  13%|█▎        | 105/800 [00:15<01:44,  6.63it/s]
CrowS:  13%|█▎        | 106/800 [00:15<01:40,  6.91it/s]
CrowS:  13%|█▎        | 107/800 [00:15<01:34,  7.33it/s]
CrowS:  14%|█▎        | 108/800 [00:15<01:29,  7.76it/s]
CrowS:  14%|█▎        | 109/800 [00:15<01:25,  8.10it/s]
CrowS:  14%|█▍        | 110/800 [00:15<01:28,  7.77it/s]
CrowS:  14%|█▍        | 111/800 [00:15<01:28,  7.83it/s]
CrowS:  14%|█▍        | 112/800 [00:15<01:36,  7.14it/s]
CrowS:  14%|█▍        | 113/800 [00:16<01:32,  7.47it/s]
CrowS:  14%|█▍        | 114/800 [00:16<01:30,  7.55it/s]
CrowS:  14%|█▍        | 115/800 [00:16<01:25,  8.01it/s]
CrowS:  14%|█▍        | 116/800 [00:16<01:24,  8.05it/s]
CrowS:  15%|█▍        | 117/800 [00:16<01:24,  8.11it/s]
CrowS:  15%|█▍        | 118/800 [00:16<01:24,  8.06it/s]
CrowS:  15%|█▍        | 119/800 [00:16<01:24,  8.10it/s]
CrowS:  15%|█▌        | 120/800 [00:16<01:20,  8.49it/s]
CrowS:  15%|█▌        | 121/800 [00:16<01:20,  8.43it/s]
CrowS:  15%|█▌        | 122/800 [00:17<01:20,  8.42it/s]
CrowS:  15%|█▌        | 123/800 [00:17<01:19,  8.49it/s]
CrowS:  16%|█▌        | 124/800 [00:17<01:19,  8.50it/s]
CrowS:  16%|█▌        | 125/800 [00:17<01:28,  7.59it/s]
CrowS:  16%|█▌        | 126/800 [00:17<01:27,  7.67it/s]
CrowS:  16%|█▌        | 127/800 [00:17<01:31,  7.40it/s]
CrowS:  16%|█▌        | 128/800 [00:17<01:25,  7.87it/s]
CrowS:  16%|█▌        | 129/800 [00:18<01:26,  7.79it/s]
CrowS:  16%|█▋        | 131/800 [00:18<01:16,  8.71it/s]
CrowS:  16%|█▋        | 132/800 [00:18<01:18,  8.46it/s]
CrowS:  17%|█▋        | 133/800 [00:18<01:23,  8.03it/s]
CrowS:  17%|█▋        | 135/800 [00:18<01:33,  7.13it/s]
CrowS:  17%|█▋        | 136/800 [00:18<01:28,  7.51it/s]
CrowS:  17%|█▋        | 137/800 [00:19<01:30,  7.36it/s]
CrowS:  17%|█▋        | 138/800 [00:19<01:28,  7.48it/s]
CrowS:  18%|█▊        | 140/800 [00:19<01:16,  8.59it/s]
CrowS:  18%|█▊        | 141/800 [00:19<01:18,  8.39it/s]
CrowS:  18%|█▊        | 142/800 [00:19<01:15,  8.69it/s]
CrowS:  18%|█▊        | 143/800 [00:19<01:15,  8.65it/s]
CrowS:  18%|█▊        | 145/800 [00:19<01:11,  9.20it/s]
CrowS:  18%|█▊        | 146/800 [00:20<01:18,  8.32it/s]
CrowS:  18%|█▊        | 147/800 [00:20<01:16,  8.54it/s]
CrowS:  18%|█▊        | 148/800 [00:20<01:14,  8.77it/s]
CrowS:  19%|█▊        | 149/800 [00:20<01:12,  8.96it/s]
CrowS:  19%|█▉        | 150/800 [00:20<01:18,  8.26it/s]
CrowS:  19%|█▉        | 151/800 [00:20<01:17,  8.38it/s]
CrowS:  19%|█▉        | 152/800 [00:20<01:15,  8.59it/s]
CrowS:  19%|█▉        | 153/800 [00:20<01:12,  8.95it/s]
CrowS:  19%|█▉        | 154/800 [00:20<01:13,  8.82it/s]
CrowS:  19%|█▉        | 155/800 [00:21<01:19,  8.15it/s]
CrowS:  20%|█▉        | 156/800 [00:21<01:26,  7.47it/s]
CrowS:  20%|█▉        | 157/800 [00:21<01:19,  8.07it/s]
CrowS:  20%|█▉        | 158/800 [00:21<01:21,  7.90it/s]
CrowS:  20%|█▉        | 159/800 [00:21<01:20,  7.97it/s]
CrowS:  20%|██        | 160/800 [00:21<01:16,  8.42it/s]
CrowS:  20%|██        | 161/800 [00:21<01:20,  7.98it/s]
CrowS:  20%|██        | 162/800 [00:21<01:16,  8.35it/s]
CrowS:  20%|██        | 163/800 [00:22<01:16,  8.30it/s]
CrowS:  20%|██        | 164/800 [00:22<01:20,  7.92it/s]
CrowS:  21%|██        | 165/800 [00:22<01:28,  7.18it/s]
CrowS:  21%|██        | 166/800 [00:22<01:21,  7.75it/s]
CrowS:  21%|██        | 167/800 [00:22<01:16,  8.31it/s]
CrowS:  21%|██        | 168/800 [00:22<01:15,  8.35it/s]
CrowS:  21%|██▏       | 170/800 [00:22<01:12,  8.65it/s]
CrowS:  21%|██▏       | 171/800 [00:23<01:14,  8.41it/s]
CrowS:  22%|██▏       | 172/800 [00:23<01:13,  8.58it/s]
CrowS:  22%|██▏       | 173/800 [00:23<01:17,  8.06it/s]
CrowS:  22%|██▏       | 174/800 [00:23<01:20,  7.79it/s]
CrowS:  22%|██▏       | 175/800 [00:23<01:19,  7.90it/s]
CrowS:  22%|██▏       | 176/800 [00:23<01:18,  7.98it/s]
CrowS:  22%|██▏       | 177/800 [00:23<01:15,  8.26it/s]
CrowS:  22%|██▏       | 178/800 [00:24<01:28,  7.00it/s]
CrowS:  22%|██▎       | 180/800 [00:24<01:20,  7.72it/s]
CrowS:  23%|██▎       | 181/800 [00:24<01:16,  8.11it/s]
CrowS:  23%|██▎       | 182/800 [00:24<01:15,  8.14it/s]
CrowS:  23%|██▎       | 183/800 [00:24<01:12,  8.49it/s]
CrowS:  23%|██▎       | 184/800 [00:24<01:11,  8.66it/s]
CrowS:  23%|██▎       | 185/800 [00:24<01:14,  8.23it/s]
CrowS:  23%|██▎       | 186/800 [00:24<01:12,  8.45it/s]
CrowS:  23%|██▎       | 187/800 [00:25<01:10,  8.75it/s]
CrowS:  24%|██▎       | 188/800 [00:25<01:08,  8.99it/s]
CrowS:  24%|██▎       | 189/800 [00:25<01:07,  9.06it/s]
CrowS:  24%|██▍       | 190/800 [00:25<01:07,  9.08it/s]
CrowS:  24%|██▍       | 191/800 [00:25<01:06,  9.20it/s]
CrowS:  24%|██▍       | 192/800 [00:25<01:11,  8.52it/s]
CrowS:  24%|██▍       | 193/800 [00:25<01:08,  8.82it/s]
CrowS:  24%|██▍       | 194/800 [00:25<01:08,  8.84it/s]
CrowS:  24%|██▍       | 195/800 [00:25<01:10,  8.52it/s]
CrowS:  24%|██▍       | 196/800 [00:26<01:15,  8.03it/s]
CrowS:  25%|██▍       | 197/800 [00:26<01:13,  8.17it/s]
CrowS:  25%|██▍       | 198/800 [00:26<01:13,  8.17it/s]
CrowS:  25%|██▌       | 200/800 [00:26<01:04,  9.27it/s]
CrowS:  25%|██▌       | 201/800 [00:26<01:04,  9.25it/s]
CrowS:  25%|██▌       | 202/800 [00:26<01:09,  8.55it/s]
CrowS:  25%|██▌       | 203/800 [00:26<01:14,  7.99it/s]
CrowS:  26%|██▌       | 204/800 [00:27<01:22,  7.21it/s]
CrowS:  26%|██▌       | 205/800 [00:27<01:23,  7.09it/s]
CrowS:  26%|██▌       | 206/800 [00:27<01:21,  7.33it/s]
CrowS:  26%|██▌       | 207/800 [00:27<01:18,  7.51it/s]
CrowS:  26%|██▌       | 208/800 [00:27<01:17,  7.67it/s]
CrowS:  26%|██▌       | 209/800 [00:27<01:18,  7.50it/s]
CrowS:  26%|██▋       | 210/800 [00:27<01:13,  8.02it/s]
CrowS:  26%|██▋       | 211/800 [00:28<01:16,  7.66it/s]
CrowS:  26%|██▋       | 212/800 [00:28<01:12,  8.12it/s]
CrowS:  27%|██▋       | 213/800 [00:28<01:15,  7.78it/s]
CrowS:  27%|██▋       | 214/800 [00:28<01:18,  7.48it/s]
CrowS:  27%|██▋       | 215/800 [00:28<01:13,  8.01it/s]
CrowS:  27%|██▋       | 216/800 [00:28<01:13,  7.90it/s]
CrowS:  27%|██▋       | 217/800 [00:28<01:16,  7.61it/s]
CrowS:  27%|██▋       | 218/800 [00:28<01:12,  8.00it/s]
CrowS:  27%|██▋       | 219/800 [00:29<01:11,  8.08it/s]
CrowS:  28%|██▊       | 220/800 [00:29<01:07,  8.58it/s]
CrowS:  28%|██▊       | 221/800 [00:29<01:12,  7.99it/s]
CrowS:  28%|██▊       | 222/800 [00:29<01:12,  7.96it/s]
CrowS:  28%|██▊       | 223/800 [00:29<01:11,  8.05it/s]
CrowS:  28%|██▊       | 225/800 [00:29<01:09,  8.32it/s]
CrowS:  28%|██▊       | 226/800 [00:29<01:12,  7.93it/s]
CrowS:  28%|██▊       | 227/800 [00:29<01:11,  8.02it/s]
CrowS:  29%|██▊       | 229/800 [00:30<01:02,  9.07it/s]
CrowS:  29%|██▉       | 230/800 [00:30<01:03,  9.03it/s]
CrowS:  29%|██▉       | 231/800 [00:30<01:07,  8.40it/s]
CrowS:  29%|██▉       | 232/800 [00:30<01:11,  7.97it/s]
CrowS:  29%|██▉       | 233/800 [00:30<01:12,  7.84it/s]
CrowS:  29%|██▉       | 234/800 [00:30<01:08,  8.30it/s]
CrowS:  30%|██▉       | 236/800 [00:31<01:03,  8.93it/s]
CrowS:  30%|██▉       | 237/800 [00:31<01:03,  8.85it/s]
CrowS:  30%|██▉       | 238/800 [00:31<01:09,  8.10it/s]
CrowS:  30%|███       | 240/800 [00:31<01:03,  8.83it/s]
CrowS:  30%|███       | 241/800 [00:31<01:07,  8.30it/s]
CrowS:  30%|███       | 242/800 [00:31<01:05,  8.51it/s]
CrowS:  30%|███       | 244/800 [00:31<01:02,  8.89it/s]
CrowS:  31%|███       | 245/800 [00:32<01:03,  8.79it/s]
CrowS:  31%|███       | 246/800 [00:32<01:04,  8.52it/s]
CrowS:  31%|███       | 247/800 [00:32<01:03,  8.77it/s]
CrowS:  31%|███       | 249/800 [00:32<00:58,  9.43it/s]
CrowS:  31%|███▏      | 250/800 [00:32<00:58,  9.34it/s]
CrowS:  31%|███▏      | 251/800 [00:32<01:00,  9.13it/s]
CrowS:  32%|███▏      | 252/800 [00:32<01:04,  8.50it/s]
CrowS:  32%|███▏      | 253/800 [00:33<01:08,  7.95it/s]
CrowS:  32%|███▏      | 254/800 [00:33<01:05,  8.35it/s]
CrowS:  32%|███▏      | 255/800 [00:33<01:08,  7.96it/s]
CrowS:  32%|███▏      | 256/800 [00:33<01:10,  7.71it/s]
CrowS:  32%|███▏      | 257/800 [00:33<01:10,  7.76it/s]
CrowS:  32%|███▏      | 258/800 [00:33<01:11,  7.58it/s]
CrowS:  32%|███▏      | 259/800 [00:33<01:13,  7.36it/s]
CrowS:  32%|███▎      | 260/800 [00:33<01:11,  7.53it/s]
CrowS:  33%|███▎      | 261/800 [00:34<01:07,  8.00it/s]
CrowS:  33%|███▎      | 262/800 [00:34<01:07,  8.03it/s]
CrowS:  33%|███▎      | 263/800 [00:34<01:10,  7.67it/s]
CrowS:  33%|███▎      | 264/800 [00:34<01:07,  7.95it/s]
CrowS:  33%|███▎      | 265/800 [00:34<01:06,  8.04it/s]
CrowS:  33%|███▎      | 266/800 [00:34<01:03,  8.45it/s]
CrowS:  33%|███▎      | 267/800 [00:34<01:06,  8.01it/s]
CrowS:  34%|███▎      | 268/800 [00:34<01:06,  7.94it/s]
CrowS:  34%|███▎      | 269/800 [00:35<01:14,  7.09it/s]
CrowS:  34%|███▍      | 270/800 [00:35<01:09,  7.68it/s]
CrowS:  34%|███▍      | 271/800 [00:35<01:06,  7.93it/s]
CrowS:  34%|███▍      | 272/800 [00:35<01:03,  8.35it/s]
CrowS:  34%|███▍      | 273/800 [00:35<01:08,  7.65it/s]
CrowS:  34%|███▍      | 274/800 [00:35<01:06,  7.96it/s]
CrowS:  34%|███▍      | 275/800 [00:35<01:06,  7.87it/s]
CrowS:  34%|███▍      | 276/800 [00:35<01:04,  8.15it/s]
CrowS:  35%|███▍      | 277/800 [00:36<01:06,  7.83it/s]
CrowS:  35%|███▍      | 278/800 [00:36<01:04,  8.10it/s]
CrowS:  35%|███▍      | 279/800 [00:36<01:03,  8.16it/s]
CrowS:  35%|███▌      | 280/800 [00:36<01:02,  8.36it/s]
CrowS:  35%|███▌      | 281/800 [00:36<01:06,  7.81it/s]
CrowS:  35%|███▌      | 282/800 [00:36<01:07,  7.66it/s]
CrowS:  35%|███▌      | 283/800 [00:36<01:03,  8.10it/s]
CrowS:  36%|███▌      | 284/800 [00:36<01:01,  8.38it/s]
CrowS:  36%|███▌      | 285/800 [00:37<01:02,  8.26it/s]
CrowS:  36%|███▌      | 286/800 [00:37<01:06,  7.75it/s]
CrowS:  36%|███▌      | 287/800 [00:37<01:09,  7.42it/s]
CrowS:  36%|███▌      | 288/800 [00:37<01:08,  7.51it/s]
CrowS:  36%|███▌      | 289/800 [00:37<01:13,  6.95it/s]
CrowS:  36%|███▋      | 290/800 [00:37<01:11,  7.18it/s]
CrowS:  36%|███▋      | 291/800 [00:37<01:11,  7.15it/s]
CrowS:  36%|███▋      | 292/800 [00:38<01:09,  7.32it/s]
CrowS:  37%|███▋      | 293/800 [00:38<01:10,  7.18it/s]
CrowS:  37%|███▋      | 295/800 [00:38<01:02,  8.07it/s]
CrowS:  37%|███▋      | 296/800 [00:38<01:00,  8.28it/s]
CrowS:  37%|███▋      | 297/800 [00:38<01:03,  7.93it/s]
CrowS:  37%|███▋      | 298/800 [00:38<01:03,  7.91it/s]
CrowS:  37%|███▋      | 299/800 [00:38<01:02,  8.06it/s]
CrowS:  38%|███▊      | 300/800 [00:39<01:04,  7.70it/s]
CrowS:  38%|███▊      | 302/800 [00:39<00:58,  8.55it/s]
CrowS:  38%|███▊      | 303/800 [00:39<00:59,  8.31it/s]
CrowS:  38%|███▊      | 304/800 [00:39<00:59,  8.38it/s]
CrowS:  38%|███▊      | 305/800 [00:39<01:02,  7.93it/s]
CrowS:  38%|███▊      | 306/800 [00:39<01:02,  7.89it/s]
CrowS:  38%|███▊      | 308/800 [00:39<00:59,  8.28it/s]
CrowS:  39%|███▊      | 309/800 [00:40<00:58,  8.35it/s]
CrowS:  39%|███▉      | 310/800 [00:40<01:01,  7.96it/s]
CrowS:  39%|███▉      | 311/800 [00:40<01:04,  7.58it/s]
CrowS:  39%|███▉      | 312/800 [00:40<01:01,  7.94it/s]
CrowS:  39%|███▉      | 313/800 [00:40<00:58,  8.35it/s]
CrowS:  39%|███▉      | 314/800 [00:40<00:58,  8.31it/s]
CrowS:  39%|███▉      | 315/800 [00:40<00:55,  8.68it/s]
CrowS:  40%|███▉      | 316/800 [00:40<00:53,  8.99it/s]
CrowS:  40%|███▉      | 317/800 [00:41<00:56,  8.51it/s]
CrowS:  40%|███▉      | 318/800 [00:41<00:58,  8.23it/s]
CrowS:  40%|███▉      | 319/800 [00:41<01:01,  7.78it/s]
CrowS:  40%|████      | 320/800 [00:41<01:17,  6.18it/s]
CrowS:  40%|████      | 321/800 [00:41<01:12,  6.59it/s]
CrowS:  40%|████      | 322/800 [00:41<01:08,  6.95it/s]
CrowS:  40%|████      | 323/800 [00:41<01:03,  7.52it/s]
CrowS:  40%|████      | 324/800 [00:42<01:06,  7.21it/s]
CrowS:  41%|████      | 325/800 [00:42<01:09,  6.88it/s]
CrowS:  41%|████      | 326/800 [00:42<01:07,  7.06it/s]
CrowS:  41%|████      | 327/800 [00:42<01:02,  7.59it/s]
CrowS:  41%|████      | 328/800 [00:42<00:58,  8.06it/s]
CrowS:  41%|████      | 329/800 [00:42<00:59,  7.92it/s]
CrowS:  41%|████▏     | 330/800 [00:42<00:57,  8.15it/s]
CrowS:  41%|████▏     | 331/800 [00:42<00:55,  8.42it/s]
CrowS:  42%|████▏     | 332/800 [00:43<00:53,  8.75it/s]
CrowS:  42%|████▏     | 333/800 [00:43<00:54,  8.55it/s]
CrowS:  42%|████▏     | 335/800 [00:43<00:50,  9.20it/s]
CrowS:  42%|████▏     | 336/800 [00:43<00:52,  8.81it/s]
CrowS:  42%|████▏     | 337/800 [00:43<00:51,  9.03it/s]
CrowS:  42%|████▏     | 338/800 [00:43<00:55,  8.29it/s]
CrowS:  42%|████▏     | 339/800 [00:43<00:58,  7.90it/s]
CrowS:  43%|████▎     | 341/800 [00:44<00:51,  8.90it/s]
CrowS:  43%|████▎     | 342/800 [00:44<00:51,  8.90it/s]
CrowS:  43%|████▎     | 343/800 [00:44<00:52,  8.67it/s]
CrowS:  43%|████▎     | 344/800 [00:44<00:52,  8.71it/s]
CrowS:  43%|████▎     | 345/800 [00:44<00:55,  8.15it/s]
CrowS:  43%|████▎     | 346/800 [00:44<00:58,  7.74it/s]
CrowS:  43%|████▎     | 347/800 [00:44<00:59,  7.67it/s]
CrowS:  44%|████▎     | 348/800 [00:44<00:58,  7.71it/s]
CrowS:  44%|████▎     | 349/800 [00:45<01:02,  7.19it/s]
CrowS:  44%|████▍     | 350/800 [00:45<00:58,  7.71it/s]
CrowS:  44%|████▍     | 351/800 [00:45<00:57,  7.80it/s]
CrowS:  44%|████▍     | 352/800 [00:45<00:56,  7.94it/s]
CrowS:  44%|████▍     | 353/800 [00:45<00:54,  8.25it/s]
CrowS:  44%|████▍     | 354/800 [00:45<00:52,  8.43it/s]
CrowS:  44%|████▍     | 355/800 [00:45<00:52,  8.40it/s]
CrowS:  44%|████▍     | 356/800 [00:45<00:51,  8.70it/s]
CrowS:  45%|████▍     | 357/800 [00:46<00:53,  8.32it/s]
CrowS:  45%|████▍     | 358/800 [00:46<00:51,  8.56it/s]
CrowS:  45%|████▍     | 359/800 [00:46<01:01,  7.13it/s]
CrowS:  45%|████▌     | 360/800 [00:46<01:09,  6.30it/s]
CrowS:  45%|████▌     | 361/800 [00:46<01:05,  6.71it/s]
CrowS:  45%|████▌     | 362/800 [00:46<01:02,  7.05it/s]
CrowS:  45%|████▌     | 363/800 [00:46<01:01,  7.13it/s]
CrowS:  46%|████▌     | 364/800 [00:47<01:03,  6.89it/s]
CrowS:  46%|████▌     | 365/800 [00:47<01:03,  6.90it/s]
CrowS:  46%|████▌     | 366/800 [00:47<01:00,  7.13it/s]
CrowS:  46%|████▌     | 367/800 [00:47<01:00,  7.10it/s]
CrowS:  46%|████▌     | 368/800 [00:47<00:57,  7.57it/s]
CrowS:  46%|████▌     | 369/800 [00:47<00:53,  8.12it/s]
CrowS:  46%|████▋     | 370/800 [00:47<00:55,  7.72it/s]
CrowS:  46%|████▋     | 372/800 [00:48<00:51,  8.39it/s]
CrowS:  47%|████▋     | 373/800 [00:48<00:53,  8.02it/s]
CrowS:  47%|████▋     | 374/800 [00:48<00:51,  8.30it/s]
CrowS:  47%|████▋     | 375/800 [00:48<00:50,  8.49it/s]
CrowS:  47%|████▋     | 376/800 [00:48<00:52,  8.03it/s]
CrowS:  47%|████▋     | 377/800 [00:48<01:06,  6.37it/s]
CrowS:  47%|████▋     | 378/800 [00:48<01:01,  6.91it/s]
CrowS:  47%|████▋     | 379/800 [00:49<00:56,  7.40it/s]
CrowS:  48%|████▊     | 380/800 [00:49<00:53,  7.85it/s]
CrowS:  48%|████▊     | 381/800 [00:49<00:50,  8.28it/s]
CrowS:  48%|████▊     | 382/800 [00:49<00:48,  8.63it/s]
CrowS:  48%|████▊     | 383/800 [00:49<00:49,  8.50it/s]
CrowS:  48%|████▊     | 384/800 [00:49<00:52,  7.88it/s]
CrowS:  48%|████▊     | 385/800 [00:49<00:50,  8.25it/s]
CrowS:  48%|████▊     | 386/800 [00:49<00:51,  7.97it/s]
CrowS:  48%|████▊     | 387/800 [00:50<00:49,  8.34it/s]
CrowS:  48%|████▊     | 388/800 [00:50<00:48,  8.50it/s]
CrowS:  49%|████▊     | 389/800 [00:50<00:47,  8.65it/s]
CrowS:  49%|████▉     | 391/800 [00:50<00:47,  8.56it/s]
CrowS:  49%|████▉     | 392/800 [00:50<00:50,  8.02it/s]
CrowS:  49%|████▉     | 393/800 [00:50<00:51,  7.97it/s]
CrowS:  49%|████▉     | 394/800 [00:50<00:51,  7.91it/s]
CrowS:  49%|████▉     | 395/800 [00:51<00:49,  8.22it/s]
CrowS:  50%|████▉     | 396/800 [00:51<00:52,  7.68it/s]
